time,mode,allow,block,preferred_next,r_mean,r_min,r_med,r_max,n_unstable,n_adjust,n_stable,reason
2025-10-13 22:23:15.715204+00:00,sequential,['기타'],[],기타,0.32412271107145557,0.2449917548056074,0.3628242628146194,0.3645521155941398,1,2,0,unstable 1 event(s) in window; enforce sequential
2025-10-13 23:18:05.593311+00:00,adjust,['기타'],[],기타,0.3589938904414969,0.3589938904414969,0.3589938904414969,0.3589938904414969,0,1,0,median R 0.359 between 0.30 and 0.75
2025-10-13 23:22:18.965581+00:00,sequential,['기타'],[],기타,0.33900153238530184,0.2459132048450997,0.3593863171840334,0.3656000693870624,1,4,0,unstable 1 event(s) in window; enforce sequential
2025-10-13 23:27:33.642316+00:00,adjust,['기타'],[],기타,0.36587316192891106,0.3656659169936698,0.3657723286323473,0.3661812401607161,0,3,0,median R 0.366 between 0.30 and 0.75
2025-10-13 23:30:33.660022+00:00,sequential,['기타'],[],기타,0.3256331551125283,0.2458484080124501,0.3653851403314651,0.3656659169936698,1,2,0,unstable 1 event(s) in window; enforce sequential
2025-10-13 23:48:18.014068+00:00,adjust,['기타'],[],기타,0.3587525145701094,0.3587525145701094,0.3587525145701094,0.3587525145701094,0,1,0,median R 0.359 between 0.30 and 0.75
2025-10-13 23:52:48.761609+00:00,sequential,['기타'],[],기타,0.3379212913463526,0.2442008766641884,0.3592691592434796,0.3639051401706932,1,4,0,unstable 1 event(s) in window; enforce sequential
2025-10-14 00:23:13.644172+00:00,adjust,['기타'],[],기타,0.3579519816899347,0.3579519816899347,0.3579519816899347,0.3579519816899347,0,1,0,median R 0.358 between 0.30 and 0.75
2025-10-14 00:27:19.340567+00:00,sequential,['기타'],[],기타,0.33861875456367974,0.2458510041189814,0.3589823653012063,0.3655163752332667,1,4,0,unstable 1 event(s) in window; enforce sequential
2025-10-14 00:50:55.239574+00:00,adjust,['기타'],[],기타,0.3598114579397282,0.3598114579397282,0.3598114579397282,0.3598114579397282,0,1,0,median R 0.360 between 0.30 and 0.75
2025-10-14 00:52:54.177156+00:00,sequential,['기타'],[],기타,0.3407260568296556,0.2486760969484328,0.3598114579397282,0.3677357681607426,1,4,0,unstable 1 event(s) in window; enforce sequential
2025-10-14 01:41:46.469283+00:00,adjust,['기타'],[],기타,0.3586510982257773,0.3586510982257773,0.3586510982257773,0.3586510982257773,0,1,0,median R 0.359 between 0.30 and 0.75
2025-10-14 01:43:16.056846+00:00,sequential,['기타'],[],기타,0.34063029936880457,0.2495287595117298,0.3592036971195502,0.3681581721744914,1,4,0,unstable 1 event(s) in window; enforce sequential
