Timestamp,LocalMs,CloudMs,GatewayMs,LocalOnline,CloudOnline,GatewayOnline
2025-11-12T01:29:06,4,273,230,1,1,1
2025-11-12T01:34:06,4,290,234,1,1,1
2025-11-12T01:39:06,5,263,222,1,1,1
2025-11-12T01:44:06,5,311,243,1,1,1
2025-11-12T01:49:08,5,318,222,1,1,1
2025-11-12T01:54:07,5,264,240,1,1,1
2025-11-12T01:59:06,4,271,234,1,1,1
2025-11-12T02:04:06,5,321,234,1,1,1
2025-11-12T02:09:09,4,303,241,1,1,1
2025-11-12T02:14:07,5,265,236,1,1,1
2025-11-12T02:19:07,5,270,248,1,1,1
2025-11-12T02:24:06,5,275,229,1,1,1
2025-11-12T02:29:07,5,271,244,1,1,1
2025-11-12T02:34:07,5,313,220,1,1,1
2025-11-12T02:39:07,5,266,220,1,1,1
2025-11-12T02:44:08,5,286,224,1,1,1
2025-11-12T02:49:07,4,273,223,1,1,1
2025-11-12T02:54:07,5,281,245,1,1,1
2025-11-12T02:59:07,5,286,216,1,1,1
2025-11-12T03:04:07,4,281,229,1,1,1
2025-11-12T03:09:10,5,285,245,1,1,1
2025-11-12T03:14:06,5,284,246,1,1,1
2025-11-12T03:19:07,5,282,228,1,1,1
2025-11-12T03:24:07,4,264,227,1,1,1
2025-11-12T03:29:07,5,248,221,1,1,1
2025-11-12T03:34:07,5,270,223,1,1,1
2025-11-12T03:39:07,5,270,226,1,1,1
2025-11-12T03:44:06,5,290,231,1,1,1
2025-11-12T03:49:07,5,274,235,1,1,1
2025-11-12T03:54:08,5,297,218,1,1,1
2025-11-12T03:59:08,15,290,225,1,1,1
2025-11-12T04:04:07,5,272,233,1,1,1
2025-11-12T04:09:10,6,296,3597,1,1,1
2025-11-12T04:14:07,6,268,223,1,1,1
2025-11-12T04:19:07,4,287,240,1,1,1
2025-11-12T04:24:08,4,273,220,1,1,1
2025-11-12T04:29:06,5,264,222,1,1,1
2025-11-12T04:34:06,5,303,242,1,1,1
2025-11-12T04:39:07,5,271,226,1,1,1
2025-11-12T04:44:06,5,268,239,1,1,1
2025-11-12T04:49:07,5,293,240,1,1,1
2025-11-12T04:54:07,8,326,222,1,1,1
2025-11-12T04:59:06,4,268,216,1,1,1
2025-11-12T05:04:06,4,286,225,1,1,1
2025-11-12T05:09:06,5,287,227,1,1,1
2025-11-12T05:14:10,4,279,226,1,1,1
2025-11-12T05:19:06,4,267,238,1,1,1
2025-11-12T05:24:06,5,287,233,1,1,1
2025-11-12T05:29:07,4,305,222,1,1,1
2025-11-12T05:34:07,6,281,220,1,1,1
2025-11-12T05:39:07,6,276,221,1,1,1
2025-11-12T05:44:06,5,301,240,1,1,1
2025-11-12T05:49:06,5,266,236,1,1,1
2025-11-12T05:54:08,5,287,221,1,1,1
2025-11-12T05:59:07,5,273,227,1,1,1
2025-11-12T06:04:06,4,300,231,1,1,1
2025-11-12T06:09:06,5,275,226,1,1,1
2025-11-12T06:14:06,5,266,235,1,1,1
2025-11-12T06:19:11,4,280,226,1,1,1
2025-11-12T06:24:08,5,275,308,1,1,1
2025-11-12T06:29:07,5,297,228,1,1,1
2025-11-12T06:34:07,5,286,243,1,1,1
2025-11-12T06:39:07,6,303,233,1,1,1
2025-11-12T06:44:07,5,268,233,1,1,1
2025-11-12T06:49:08,6,304,241,1,1,1
2025-11-12T06:54:06,5,270,231,1,1,1
2025-11-12T06:59:07,5,298,225,1,1,1
2025-11-12T07:04:07,5,273,235,1,1,1
2025-11-12T07:09:07,5,281,239,1,1,1
2025-11-12T07:14:07,5,267,235,1,1,1
2025-11-12T07:19:09,7,300,2989,1,1,1
2025-11-12T07:24:07,5,321,237,1,1,1
2025-11-12T07:29:07,10,293,229,1,1,1
2025-11-12T07:34:06,5,311,230,1,1,1
2025-11-12T07:39:07,5,343,229,1,1,1
2025-11-12T07:44:06,5,264,225,1,1,1
2025-11-12T07:49:07,5,264,217,1,1,1
2025-11-12T07:54:08,5,271,295,1,1,1
2025-11-12T07:59:06,5,285,230,1,1,1
2025-11-12T08:04:08,7,280,221,1,1,1
2025-11-12T08:09:08,6,288,231,1,1,1
2025-11-12T08:14:07,6,282,233,1,1,1
2025-11-12T08:19:07,5,310,225,1,1,1
2025-11-12T08:24:11,4,728,233,1,1,1
2025-11-12T08:29:06,4,281,223,1,1,1
2025-11-12T08:34:07,6,265,221,1,1,1
2025-11-12T08:39:07,6,276,233,1,1,1
2025-11-12T08:44:06,4,265,235,1,1,1
2025-11-12T08:49:07,4,276,229,1,1,1
2025-11-12T08:54:08,6,281,238,1,1,1
2025-11-12T08:59:07,4,266,229,1,1,1
2025-11-12T09:04:07,6,273,217,1,1,1
2025-11-12T09:09:08,6,274,229,1,1,1
2025-11-12T09:14:07,5,302,231,1,1,1
2025-11-12T09:19:08,5,303,233,1,1,1
2025-11-12T09:24:13,5,302,5030,1,1,0
2025-11-12T09:29:08,5,276,240,1,1,1
2025-11-12T09:34:08,7,268,235,1,1,1
2025-11-12T09:39:08,6,294,242,1,1,1
2025-11-12T09:44:08,6,286,236,1,1,1
2025-11-12T09:49:09,9,281,243,1,1,1
2025-11-12T09:54:08,6,236,232,1,1,1
2025-11-12T09:59:09,5,234,253,1,1,1
2025-11-12T10:04:10,5,287,244,1,1,1
2025-11-12T10:09:08,5,233,233,1,1,1
2025-11-12T10:14:09,6,281,253,1,1,1
2025-11-12T10:19:09,6,272,253,1,1,1
